# Product Requirements Document: Supabase Data Integration - EK Application Analytics

## 1. Overview

This PRD outlines the integration of Supabase database tables to create a comprehensive analytics dashboard for EK Application tracking and commission management.

## 2. Database Schema

### 2.1 Primary Table: EK Application Table

```sql
create table public."EK Application Table" (
    application_id text not null,
    applicant_name text null,
    application_date text null,
    decision_date text null,
    bank text null,
    card_name text null,
    application_quality text null,
    stage text null,
    sub_stage text null,
    rejection_reason text null,
    rejection_category text null,
    ck_crm_status text null,
    total_commission text null,
    commission_for_validations text null,
    stage_code text null,
    sub_stage_code text null,
    clean_exit text null,
    user_id bigint null,
    ops_status text null,
    username text null,
    store_name text null,
    constraint EK Application Table_pkey primary key (application_id)
) TABLESPACE pg_default;
```

### 2.2 Secondary Table: Stage Map
*Note: Schema to be defined for mapping stage codes to descriptions*

## 3. Data Filters and Date Logic

### 3.1 Time-based Filters
- **Current Month**: Latest month based on `application_date` sorting (Currently: August)
- **Last 3 Months**: August, July, June
- **Last 6 Months**: August, July, June, May, April, March

### 3.2 Commission Calculations

| Filter | Logic |
|--------|-------|
| **Potential Commission** | Sum of `total_commission` where `stage_code` ∈ ['z', 'w'] + 10% of `stage_code` ∈ ['a', 'b', 'c', 'd', 'e', 'f', 's'] |
| **Pending for Confirmation** | Sum of `total_commission` where `stage_code` = 'z' AND `ops_status` = 'Pending' |
| **Available for Payment** | Sum of `total_commission` where `ops_status` = 'Confirmed' |
| **Paid Commission** | Sum of `total_commission` where `ops_status` = 'Paid' |

## 4. Funnel Analytics

### 4.1 Static Click Data 

#### Monthly Totals
| Month | Clicks |
|-------|--------|
| Jan | 33,242 |
| Feb | 17,452 |
| Mar | 14,267 |
| Apr | 14,049 |
| May | 16,919 |
| Jun | 22,149 |
| Jul | 40,706 |
| Aug | 9,316 |
| **Total** | **168,100** |

#### Daily Click Breakdown

**January (Total: 33,242)**
| Date | Clicks | Date | Clicks | Date | Clicks |
| **Approved** | Applications where `stage_code` ∈ ['z', 'w'] | Database query |

### 4.3 KYC Metrics
- **Total KYC**: KYC Done + KYC Pending
- **KYC Done**: `stage_code` ∈ ['e', 'f', 'w', 'z', 'r2', 'x']
- **KYC Pending**: `stage_code` ∈ ['c', 'd']

## 5. Reports and Analytics

### 5.1 Lead Reports

#### Basic Lead Information
| Field | Source Column | Description |
|-------|---------------|-------------|
| Bank Name | `bank` | Financial institution |
| Card Name | `card_name` | Credit card product |
| Applicant Name | `applicant_name` | Customer name |
| Application Date | `application_date` | Submission date |
| Quality | `application_quality` | Application quality rating |
| Commission | `total_commission` | Commission amount |
| Description | Map `stage_code` with Stage Map table | Stage description |
| Stage | `stage` | Current application stage |

#### Quality Overview Filter
- Filter applications by `application_quality` field

### 5.2 Lead Approval Analytics

#### Key Metrics
| Metric | Calculation |
|--------|------------|
| **Total Approvals** | Count where `stage_code` ∈ ['z', 'w'] |
| **Approval Rate** | (Total Approvals / Total Leads) × 100 |
| **Top Performing Bank** | Bank with highest approval rate |
| **Avg Processing Days** | AVG(`decision_date` - `application_date`) |

#### Top Performing Bank Report Structure
*When sorted by Approval Rate, display order:*
1. Rank
2. Bank Name  
3. Approval Rate
4. Total Leads
5. Total Approvals
6. Avg Processing Time

### 5.3 Rejection Analytics

#### Key Metrics
| Metric | Calculation |
|--------|------------|
| **Total Rejections** | Count where `stage_code` ∈ ['r', 'y'] |
| **Rejection Rate** | (Total Rejections / Total Leads) × 100 |
| **Top Rejection Reason** | Most frequent `rejection_reason` |
| **Bank with Most Rejects** | Bank with highest rejection count |

## 6. Technical Implementation Requirements

### 6.1 Database Queries Needed
1. Monthly lead aggregation from `application_date`
2. Commission calculations by `stage_code` and `ops_status`
3. Funnel conversion metrics by stage codes
4. Bank performance analytics with approval/rejection rates
5. Time-based filtering (current month, last 3/6 months)

### 6.2 Data Processing
1. Date parsing and month extraction from `application_date`
2. Stage code mapping via Stage Map table
3. Commission percentage calculations
4. Rate calculations (approval/rejection percentages)
5. Average processing time calculations

### 6.3 Dashboard Components
1. Time filter controls (Current, Last 3 months, Last 6 months)
2. Commission summary cards
3. Funnel visualization
4. Lead reports table with sorting/filtering
5. Bank performance comparison charts
6. Quality overview filters

## 7. Success Metrics
- Accurate commission tracking across all statuses
- Real-time funnel conversion visibility
- Bank performance comparison capability
- Quality-based application filtering
- Historical trend analysis (3-6 month views)
